package com.example.myapplication

import androidx.appcompat.app.AppCompatActivity
import android.os.Bundle
import android.view.View
import android.widget.Button
import kotlinx.android.synthetic.main.activity_main.*

class MainActivity : AppCompatActivity() {
    private var img = listOf(
        R.drawable.pokemon1,
        R.drawable.pokemon2,
        R.drawable.pokemon3,
        R.drawable.pokemon4,
        R.drawable.pokemon5,
        R.drawable.pokemon6,
        R.drawable.pokemon7,
        R.drawable.pokemon8,
        R.drawable.pokemon9,
        R.drawable.pokemon10)
    override fun onCreate(savedInstanceState: Bundle?) {
        super.onCreate(savedInstanceState)
        setContentView(R.layout.activity_main)


        /*jump_btn.setOnClickListener {
        val numPage= index_page.text.toString()
            when(numPage.toInt()) {
                1 -> {
                    pokemon1.visibility = View.VISIBLE
                    pokemon2.visibility = View.GONE
                    pokemon3.visibility = View.GONE
                    pokemon4.visibility = View.GONE
                    pokemon5.visibility = View.GONE
                    pokemon6.visibility = View.GONE
                    pokemon7.visibility = View.GONE
                    pokemon8.visibility = View.GONE
                    pokemon9.visibility = View.GONE
                    pokemon10.visibility = View.GONE
                }
                2 -> {
                    pokemon1.visibility = View.GONE
                    pokemon2.visibility = View.VISIBLE
                    pokemon3.visibility = View.GONE
                    pokemon4.visibility = View.GONE
                    pokemon5.visibility = View.GONE
                    pokemon6.visibility = View.GONE
                    pokemon7.visibility = View.GONE
                    pokemon8.visibility = View.GONE
                    pokemon9.visibility = View.GONE
                    pokemon10.visibility = View.GONE
                }
                3 -> {
                    pokemon1.visibility = View.GONE
                    pokemon2.visibility = View.GONE
                    pokemon3.visibility = View.VISIBLE
                    pokemon4.visibility = View.GONE
                    pokemon5.visibility = View.GONE
                    pokemon6.visibility = View.GONE
                    pokemon7.visibility = View.GONE
                    pokemon8.visibility = View.GONE
                    pokemon9.visibility = View.GONE
                    pokemon10.visibility = View.GONE
                }
                4 -> {
                    pokemon1.visibility = View.GONE
                    pokemon2.visibility = View.GONE
                    pokemon3.visibility = View.GONE
                    pokemon4.visibility = View.VISIBLE
                    pokemon5.visibility = View.GONE
                    pokemon6.visibility = View.GONE
                    pokemon7.visibility = View.GONE
                    pokemon8.visibility = View.GONE
                    pokemon9.visibility = View.GONE
                    pokemon10.visibility = View.GONE
                }
                5 -> {
                    pokemon1.visibility = View.GONE
                    pokemon2.visibility = View.GONE
                    pokemon3.visibility = View.GONE
                    pokemon4.visibility = View.GONE
                    pokemon5.visibility = View.VISIBLE
                    pokemon6.visibility = View.GONE
                    pokemon7.visibility = View.GONE
                    pokemon8.visibility = View.GONE
                    pokemon9.visibility = View.GONE
                    pokemon10.visibility = View.GONE
                }
                6 -> {
                    pokemon1.visibility = View.GONE
                    pokemon2.visibility = View.GONE
                    pokemon3.visibility = View.GONE
                    pokemon4.visibility = View.GONE
                    pokemon5.visibility = View.GONE
                    pokemon6.visibility = View.VISIBLE
                    pokemon7.visibility = View.GONE
                    pokemon8.visibility = View.GONE
                    pokemon9.visibility = View.GONE
                    pokemon10.visibility = View.GONE
                }
                7 -> {
                    pokemon1.visibility = View.GONE
                    pokemon2.visibility = View.GONE
                    pokemon3.visibility = View.GONE
                    pokemon4.visibility = View.GONE
                    pokemon5.visibility = View.GONE
                    pokemon6.visibility = View.GONE
                    pokemon7.visibility = View.VISIBLE
                    pokemon8.visibility = View.GONE
                    pokemon9.visibility = View.GONE
                    pokemon10.visibility = View.GONE
                }
                8 -> {
                    pokemon1.visibility = View.GONE
                    pokemon2.visibility = View.GONE
                    pokemon3.visibility = View.GONE
                    pokemon4.visibility = View.GONE
                    pokemon5.visibility = View.GONE
                    pokemon6.visibility = View.GONE
                    pokemon7.visibility = View.GONE
                    pokemon8.visibility = View.VISIBLE
                    pokemon9.visibility = View.GONE
                    pokemon10.visibility = View.GONE
                }
                9 -> {
                    pokemon1.visibility = View.GONE
                    pokemon2.visibility = View.GONE
                    pokemon3.visibility = View.GONE
                    pokemon4.visibility = View.GONE
                    pokemon5.visibility = View.GONE
                    pokemon6.visibility = View.GONE
                    pokemon7.visibility = View.GONE
                    pokemon8.visibility = View.GONE
                    pokemon9.visibility = View.VISIBLE
                    pokemon10.visibility = View.GONE
                }
                10 -> {
                    pokemon1.visibility = View.GONE
                    pokemon2.visibility = View.GONE
                    pokemon3.visibility = View.GONE
                    pokemon4.visibility = View.GONE
                    pokemon5.visibility = View.GONE
                    pokemon6.visibility = View.GONE
                    pokemon7.visibility = View.GONE
                    pokemon8.visibility = View.GONE
                    pokemon9.visibility = View.GONE
                    pokemon10.visibility = View.VISIBLE
                }
            }

        }
        next_btn.setOnClickListener {
            when(index) {
                1 -> {
                    pokemon1.visibility = View.GONE
                    pokemon2.visibility = View.VISIBLE
                    index = 2
                }
                2 -> {
                    pokemon2.visibility = View.GONE
                    pokemon3.visibility = View.VISIBLE
                    index = 3
                }
                3 -> {
                    pokemon3.visibility = View.GONE
                    pokemon4.visibility = View.VISIBLE
                    index = 4
                }
                4 -> {
                    pokemon4.visibility = View.GONE
                    pokemon5.visibility = View.VISIBLE
                    index = 5
                }
                5 -> {
                    pokemon5.visibility = View.GONE
                    pokemon6.visibility = View.VISIBLE
                    index = 6
                }
                6 -> {
                    pokemon6.visibility = View.GONE
                    pokemon7.visibility = View.VISIBLE
                    index = 7
                }
                7 -> {
                    pokemon7.visibility = View.GONE
                    pokemon8.visibility = View.VISIBLE
                    index = 8
                }
                8 -> {
                    pokemon8.visibility = View.GONE
                    pokemon9.visibility = View.VISIBLE
                    index = 9
                }
                9 -> {
                    pokemon9.visibility = View.GONE
                    pokemon10.visibility = View.VISIBLE
                    index = 10
                }
                10 -> {
                    pokemon10.visibility = View.GONE
                    pokemon1.visibility = View.VISIBLE
                    index = 1
                }
            }
        }
        pre_btn.setOnClickListener {
            when(index) {
                1 -> {
                    pokemon1.visibility = View.GONE
                    pokemon10.visibility = View.VISIBLE
                    index = 10
                }
                2 -> {
                    pokemon1.visibility = View.VISIBLE
                    pokemon2.visibility = View.GONE
                    index = 1
                }
                3 -> {
                    pokemon3.visibility = View.GONE
                    pokemon2.visibility = View.VISIBLE
                    index = 2
                }
                4 -> {
                    pokemon4.visibility = View.GONE
                    pokemon3.visibility = View.VISIBLE
                    index = 3
                }
                5 -> {
                    pokemon5.visibility = View.GONE
                    pokemon4.visibility = View.VISIBLE
                    index = 4
                }
                6 -> {
                    pokemon6.visibility = View.GONE
                    pokemon5.visibility = View.VISIBLE
                    index = 5
                }
                7 -> {
                    pokemon7.visibility = View.GONE
                    pokemon6.visibility = View.VISIBLE
                    index = 6
                }
                8 -> {
                    pokemon8.visibility = View.GONE
                    pokemon7.visibility = View.VISIBLE
                    index = 7
                }
                9 -> {
                    pokemon9.visibility = View.GONE
                    pokemon8.visibility = View.VISIBLE
                    index = 8
                }
                10 -> {
                    pokemon10.visibility = View.GONE
                    pokemon9.visibility = View.VISIBLE
                    index = 9
                }
            }
        }*/
    }
    var index = 0
    fun changeImg(view: View) {
        var btn = view as Button
        when (btn.id) {
            R.id.next_btn -> {
                if(index == img.size-1) {
                    index = 0
                }
                else
                    index++
